"Handle","Title","Body (HTML)","Vendor","Product Category","Type","Tags","Published","Option1 Name","Option1 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Image Src","Image Position","Image Alt Text","Status"
"luxemia-uppada-silk-teal-saree","Uppada Silk Floral Thread Work Pearl Detailed Teal Peacock Blue Saree","<p><strong>Fabric:</strong> Uppada Silk</p><p><strong>Work:</strong> Floral Thread Work with Pearl Detailing</p><p><strong>Color:</strong> Teal / Peacock Blue</p><p><strong>Blouse:</strong> Navy Blue Multi-Color Floral Embroidered</p><p><strong>Includes:</strong> Saree, Navy Blue Embroidered Blouse</p><p><strong>Customization available:</strong> Blouse Stitching, Custom Sizing, Fall & Pico Finishing</p><p><strong>Occasions:</strong> Wedding, Temple Ceremony, Festive</p><p><strong>Care:</strong> Dry clean only</p><p><strong>Delivery:</strong> 5-7 business days</p>","LuxeMia","Apparel & Accessories > Clothing","Saree","Saree, Teal, Peacock Blue, Wedding, Temple Ceremony, Festive, Uppada, Sarees","true","","Free Size","LXM-SAR-006","250","shopify","10","deny","manual","78.99","","true","true","https://luxemiashop.vercel.app/catalog-images/1771938594-MAHOTSAV-MOH-MANTHAN-26700-SERIES-AAKRITI-WHOLESALE-PREMIUM-DESIGNER-SAREES-FOR-WOMEN-ONLINE-15.jpg","1","Uppada Silk Floral Thread Work Pearl Detailed Teal Peacock Blue Saree","active"
"luxemia-uppada-silk-teal-saree","","","","","","","","","","","","","","","","","","","","https://luxemiashop.vercel.app/catalog-images/1771938594-MAHOTSAV-MOH-MANTHAN-26700-SERIES-AAKRITI-WHOLESALE-PREMIUM-DESIGNER-SAREES-FOR-WOMEN-ONLINE-16.jpg","2","Uppada Silk Floral Thread Work Pearl Detailed Teal Peacock Blue Saree",""
"luxemia-uppada-silk-teal-saree","","","","","","","","","","","","","","","","","","","","https://luxemiashop.vercel.app/catalog-images/1771938594-MAHOTSAV-MOH-MANTHAN-26700-SERIES-AAKRITI-WHOLESALE-PREMIUM-DESIGNER-SAREES-FOR-WOMEN-ONLINE-17.jpg","3","Uppada Silk Floral Thread Work Pearl Detailed Teal Peacock Blue Saree",""
"luxemia-uppada-silk-teal-saree","","","","","","","","","","","","","","","","","","","","https://luxemiashop.vercel.app/catalog-images/1771938594-MAHOTSAV-MOH-MANTHAN-26700-SERIES-AAKRITI-WHOLESALE-PREMIUM-DESIGNER-SAREES-FOR-WOMEN-ONLINE-18.jpg","4","Uppada Silk Floral Thread Work Pearl Detailed Teal Peacock Blue Saree",""
"luxemia-jacquard-silk-champagne-saree","Self Woven Jacquard Silk Sequins Pearl Crystal Rhinestone Embroidered Champagne Gold Saree","<p><strong>Fabric:</strong> Self Woven Jacquard Silk</p><p><strong>Work:</strong> Sequins Embroidery with Pearl & Crystal Rhinestone Embellishment</p><p><strong>Color:</strong> Champagne / Gold</p><p><strong>Blouse:</strong> Chocolate Brown Embroidered</p><p><strong>Includes:</strong> Saree, Chocolate Brown Embroidered Blouse</p><p><strong>Customization available:</strong> Blouse Stitching, Custom Sizing, Fall & Pico Finishing</p><p><strong>Occasions:</strong> Reception, Black-Tie, Cocktail, Milestone Celebrations</p><p><strong>Care:</strong> Dry clean only</p><p><strong>Delivery:</strong> 5-7 business days</p>","LuxeMia","Apparel & Accessories > Clothing","Saree","Saree, Champagne, Gold, Reception, Black-Tie, Cocktail, Milestone Celebrations, Self, Sarees","true","","Free Size","LXM-SAR-007","250","shopify","10","deny","manual","78.99","","true","true","https://luxemiashop.vercel.app/catalog-images/1771938595-MAHOTSAV-MOH-MANTHAN-26700-SERIES-AAKRITI-WHOLESALE-PREMIUM-DESIGNER-SAREES-FOR-WOMEN-ONLINE-19.jpg","1","Self Woven Jacquard Silk Sequins Pearl Crystal Rhinestone Embroidered Champagne Gold Saree","active"
"luxemia-jacquard-silk-champagne-saree","","","","","","","","","","","","","","","","","","","","https://luxemiashop.vercel.app/catalog-images/1771938595-MAHOTSAV-MOH-MANTHAN-26700-SERIES-AAKRITI-WHOLESALE-PREMIUM-DESIGNER-SAREES-FOR-WOMEN-ONLINE-20.jpg","2","Self Woven Jacquard Silk Sequins Pearl Crystal Rhinestone Embroidered Champagne Gold Saree",""
"luxemia-georgette-leheriya-pink-saree","Soft Georgette Dual Sequins Pearl Embroidered Digital Leheriya Print Baby Pink Saree","<p><strong>Fabric:</strong> Soft Georgette</p><p><strong>Work:</strong> Dual Sequins Embroidery with Pearl Detailing; Digital Leheriya Print</p><p><strong>Color:</strong> Baby Pink</p><p><strong>Blouse:</strong> Mint / Sage Green Embroidered</p><p><strong>Includes:</strong> Saree, Mint Green Embroidered Blouse</p><p><strong>Customization available:</strong> Blouse Stitching, Custom Sizing, Fall & Pico Finishing</p><p><strong>Occasions:</strong> Mehendi Ceremony, Spring Wedding, Baby Shower, Festive Brunch</p><p><strong>Care:</strong> Dry clean only</p><p><strong>Delivery:</strong> 5-7 business days</p>","LuxeMia","Apparel & Accessories > Clothing","Saree","Saree, Baby Pink, Mehendi Ceremony, Spring Wedding, Baby Shower, Festive Brunch, Soft, Sarees","true","","Free Size","LXM-SAR-008","250","shopify","10","deny","manual","78.99","","true","true","https://luxemiashop.vercel.app/catalog-images/1771938596-MAHOTSAV-MOH-MANTHAN-26700-SERIES-AAKRITI-WHOLESALE-PREMIUM-DESIGNER-SAREES-FOR-WOMEN-ONLINE-21.jpg","1","Soft Georgette Dual Sequins Pearl Embroidered Digital Leheriya Print Baby Pink Saree","active"
"luxemia-georgette-leheriya-pink-saree","","","","","","","","","","","","","","","","","","","","https://luxemiashop.vercel.app/catalog-images/1771938596-MAHOTSAV-MOH-MANTHAN-26700-SERIES-AAKRITI-WHOLESALE-PREMIUM-DESIGNER-SAREES-FOR-WOMEN-ONLINE-22.jpg","2","Soft Georgette Dual Sequins Pearl Embroidered Digital Leheriya Print Baby Pink Saree",""
"luxemia-georgette-leheriya-pink-saree","","","","","","","","","","","","","","","","","","","","https://luxemiashop.vercel.app/catalog-images/1771938596-MAHOTSAV-MOH-MANTHAN-26700-SERIES-AAKRITI-WHOLESALE-PREMIUM-DESIGNER-SAREES-FOR-WOMEN-ONLINE-23.jpg","3","Soft Georgette Dual Sequins Pearl Embroidered Digital Leheriya Print Baby Pink Saree",""
"luxemia-satin-silk-steel-blue-saree","Two Tone Satin Silk Hand Embroidered Steel Blue Designer Saree","<p><strong>Fabric:</strong> Two Tone Satin Silk</p><p><strong>Work:</strong> Hand Embroidered (Thread, Sequin & Bead)</p><p><strong>Color:</strong> Steel Blue / Slate</p><p><strong>Blouse:</strong> Steel Blue Multi-Color Embroidered</p><p><strong>Includes:</strong> Saree, Embroidered Blouse</p><p><strong>Customization available:</strong> Blouse Stitching, Custom Sizing, Fall & Pico Finishing</p><p><strong>Occasions:</strong> Wedding, Gala Evening, Reception</p><p><strong>Care:</strong> Dry clean only</p><p><strong>Delivery:</strong> 5-7 business days</p>","LuxeMia","Apparel & Accessories > Clothing","Saree","Saree, Steel Blue, Slate, Wedding, Gala Evening, Reception, Two, Sarees","true","","Free Size","LXM-SAR-009","250","shopify","10","deny","manual","78.99","","true","true","https://luxemiashop.vercel.app/catalog-images/1771938597-MAHOTSAV-MOH-MANTHAN-26700-SERIES-AAKRITI-WHOLESALE-PREMIUM-DESIGNER-SAREES-FOR-WOMEN-ONLINE-24.jpg","1","Two Tone Satin Silk Hand Embroidered Steel Blue Designer Saree","active"
"luxemia-satin-silk-steel-blue-saree","","","","","","","","","","","","","","","","","","","","https://luxemiashop.vercel.app/catalog-images/1771938597-MAHOTSAV-MOH-MANTHAN-26700-SERIES-AAKRITI-WHOLESALE-PREMIUM-DESIGNER-SAREES-FOR-WOMEN-ONLINE-25.jpg","2","Two Tone Satin Silk Hand Embroidered Steel Blue Designer Saree",""
"luxemia-pure-silk-black-short-indowestern","Pure Silk Diamond Sequence Embroidered All-Black Men's Indo-Western Short Jacket Set","<p><strong>Fabric:</strong> Pure Silk</p><p><strong>Work:</strong> Diamond Geometric Sequence Embroidery (All-Over)</p><p><strong>Color:</strong> All Black</p><p><strong>Style:</strong> Short open jacket + black silk kurta + black trousers (3-piece)</p><p><strong>Includes:</strong> Short Jacket, Silk Kurta, Trousers</p><p><strong>Occasions:</strong> Wedding Baraat, Sangeet, Reception, Black-Tie</p><p><strong>Care:</strong> Dry clean recommended</p><p><strong>Delivery:</strong> 7-10 business days</p>","LuxeMia","Apparel & Accessories > Clothing","Men's Indian Wear","Men's Indo-Western, All Black, Wedding Baraat, Sangeet, Reception, Black-Tie, Pure, Menswear, Indo-Western","true","Size","32","LXM-MIW-001-32","250","shopify","10","deny","manual","124.86","","true","true","https://luxemiashop.vercel.app/catalog-images/1752493586-OUTLUK-WEDDING-COLLECTION-VOL-37-WHOLESALE-PURE-SILK-WITH-EMBROIDERY-AND-SEQUENCE-WORK-CLASSIC-MENS-INDO-WESTERN-7.jpg","1","Pure Silk Diamond Sequence Embroidered All-Black Men's Indo-Western Short Jacket Set","active"
"luxemia-pure-silk-black-short-indowestern","","","","","","","","Size","34","LXM-MIW-001-34","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-black-short-indowestern","","","","","","","","Size","36","LXM-MIW-001-36","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-black-short-indowestern","","","","","","","","Size","38","LXM-MIW-001-38","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-black-short-indowestern","","","","","","","","Size","40","LXM-MIW-001-40","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-black-short-indowestern","","","","","","","","Size","42","LXM-MIW-001-42","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-black-short-indowestern","","","","","","","","Size","44","LXM-MIW-001-44","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-black-short-indowestern","","","","","","","","Size","46","LXM-MIW-001-46","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-black-short-indowestern","","","","","","","","","","","","","","","","","","","","https://luxemiashop.vercel.app/catalog-images/1752493586-OUTLUK-WEDDING-COLLECTION-VOL-37-WHOLESALE-PURE-SILK-WITH-EMBROIDERY-AND-SEQUENCE-WORK-CLASSIC-MENS-INDO-WESTERN-8.jpg","2","Pure Silk Diamond Sequence Embroidered All-Black Men's Indo-Western Short Jacket Set",""
"luxemia-pure-silk-black-short-indowestern","","","","","","","","","","","","","","","","","","","","https://luxemiashop.vercel.app/catalog-images/1752493586-OUTLUK-WEDDING-COLLECTION-VOL-37-WHOLESALE-PURE-SILK-WITH-EMBROIDERY-AND-SEQUENCE-WORK-CLASSIC-MENS-INDO-WESTERN-9.jpg","3","Pure Silk Diamond Sequence Embroidered All-Black Men's Indo-Western Short Jacket Set",""
"luxemia-pure-silk-cream-short-indowestern","Pure Silk Geometric Sequence Work Cream Off-White Men's Indo-Western Short Jacket Set","<p><strong>Fabric:</strong> Pure Silk</p><p><strong>Work:</strong> Geometric Sequence Work (All-Over)</p><p><strong>Color:</strong> Cream / Off-White</p><p><strong>Style:</strong> Short open jacket + white silk kurta + white trousers (3-piece)</p><p><strong>Includes:</strong> Short Jacket, Silk Kurta, Trousers</p><p><strong>Occasions:</strong> Wedding Baraat, Sangeet, Reception</p><p><strong>Care:</strong> Dry clean recommended</p><p><strong>Delivery:</strong> 7-10 business days</p>","LuxeMia","Apparel & Accessories > Clothing","Men's Indian Wear","Men's Indo-Western, Cream, Off-White, Wedding Baraat, Sangeet, Reception, Pure, Menswear, Indo-Western","true","Size","32","LXM-MIW-002-32","250","shopify","10","deny","manual","124.86","","true","true","https://luxemiashop.vercel.app/catalog-images/1752493586-OUTLUK-WEDDING-COLLECTION-VOL-37-WHOLESALE-PURE-SILK-WITH-EMBROIDERY-AND-SEQUENCE-WORK-CLASSIC-MENS-INDO-WESTERN-10.jpg","1","Pure Silk Geometric Sequence Work Cream Off-White Men's Indo-Western Short Jacket Set","active"
"luxemia-pure-silk-cream-short-indowestern","","","","","","","","Size","34","LXM-MIW-002-34","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-cream-short-indowestern","","","","","","","","Size","36","LXM-MIW-002-36","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-cream-short-indowestern","","","","","","","","Size","38","LXM-MIW-002-38","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-cream-short-indowestern","","","","","","","","Size","40","LXM-MIW-002-40","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-cream-short-indowestern","","","","","","","","Size","42","LXM-MIW-002-42","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-cream-short-indowestern","","","","","","","","Size","44","LXM-MIW-002-44","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-cream-short-indowestern","","","","","","","","Size","46","LXM-MIW-002-46","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-cream-short-indowestern","","","","","","","","","","","","","","","","","","","","https://luxemiashop.vercel.app/catalog-images/1752493586-OUTLUK-WEDDING-COLLECTION-VOL-37-WHOLESALE-PURE-SILK-WITH-EMBROIDERY-AND-SEQUENCE-WORK-CLASSIC-MENS-INDO-WESTERN-11.jpg","2","Pure Silk Geometric Sequence Work Cream Off-White Men's Indo-Western Short Jacket Set",""
"luxemia-pure-silk-cream-short-indowestern","","","","","","","","","","","","","","","","","","","","https://luxemiashop.vercel.app/catalog-images/1752493586-OUTLUK-WEDDING-COLLECTION-VOL-37-WHOLESALE-PURE-SILK-WITH-EMBROIDERY-AND-SEQUENCE-WORK-CLASSIC-MENS-INDO-WESTERN-12.jpg","3","Pure Silk Geometric Sequence Work Cream Off-White Men's Indo-Western Short Jacket Set",""
"luxemia-pure-silk-navy-indowestern","Pure Silk Woven Jacquard Navy Blue Men's Indo-Western Long Jacket Set","<p><strong>Fabric:</strong> Pure Silk with Woven Jacquard</p><p><strong>Work:</strong> Geometric Jacquard Weave</p><p><strong>Color:</strong> Navy Blue / Dark Teal</p><p><strong>Style:</strong> Long open-front jacket + navy kurta + trousers (3-piece)</p><p><strong>Includes:</strong> Long Jacket, Silk Kurta, Trousers</p><p><strong>Occasions:</strong> Wedding Baraat, Groomsmen, Reception</p><p><strong>Care:</strong> Dry clean recommended</p><p><strong>Delivery:</strong> 7-10 business days</p>","LuxeMia","Apparel & Accessories > Clothing","Men's Indian Wear","Men's Indo-Western, Navy Blue, Dark Teal, Wedding Baraat, Groomsmen, Reception, Pure, Menswear, Indo-Western","true","Size","32","LXM-MIW-003-32","250","shopify","10","deny","manual","124.86","","true","true","https://luxemiashop.vercel.app/catalog-images/1752493586-OUTLUK-WEDDING-COLLECTION-VOL-37-WHOLESALE-PURE-SILK-WITH-EMBROIDERY-AND-SEQUENCE-WORK-CLASSIC-MENS-INDO-WESTERN-13.jpg","1","Pure Silk Woven Jacquard Navy Blue Men's Indo-Western Long Jacket Set","active"
"luxemia-pure-silk-navy-indowestern","","","","","","","","Size","34","LXM-MIW-003-34","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-navy-indowestern","","","","","","","","Size","36","LXM-MIW-003-36","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-navy-indowestern","","","","","","","","Size","38","LXM-MIW-003-38","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-navy-indowestern","","","","","","","","Size","40","LXM-MIW-003-40","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-navy-indowestern","","","","","","","","Size","42","LXM-MIW-003-42","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-navy-indowestern","","","","","","","","Size","44","LXM-MIW-003-44","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-navy-indowestern","","","","","","","","Size","46","LXM-MIW-003-46","250","shopify","10","deny","manual","124.86","","true","true","","","",""
"luxemia-pure-silk-navy-indowestern","","","","","","","","","","","","","","","","","","","","https://luxemiashop.vercel.app/catalog-images/1752493587-OUTLUK-WEDDING-COLLECTION-VOL-37-WHOLESALE-PURE-SILK-WITH-EMBROIDERY-AND-SEQUENCE-WORK-CLASSIC-MENS-INDO-WESTERN-14.jpg","2","Pure Silk Woven Jacquard Navy Blue Men's Indo-Western Long Jacket Set",""
"luxemia-pure-silk-navy-indowestern","","","","","","","","","","","","","","","","","","","","https://luxemiashop.vercel.app/catalog-images/1752493587-OUTLUK-WEDDING-COLLECTION-VOL-37-WHOLESALE-PURE-SILK-WITH-EMBROIDERY-AND-SEQUENCE-WORK-CLASSIC-MENS-INDO-WESTERN-16.jpg","3","Pure Silk Woven Jacquard Navy Blue Men's Indo-Western Long Jacket Set",""
