id	title	description	link	image_link	availability	price	sale_price	condition	brand	google_product_category	product_type	gender	age_group	color	material	pattern	size_system	identifier_exists	custom_label_0	shipping
wedding-005	Coral Sunset Net Lehenga	Capture the warmth of a perfect sunset with this stunning coral Net lehenga that radiates joy and celebration. Fabric Details: Lightweight net fabric with beautiful translucency and elegant drape. Work & Craftsmanship: Heavy Work technique executed by skilled artisans. Color: Coral. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: wedding receptions, sangeet ceremonies. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/coral-sunset-net-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59625/Coral-Net-Wedding-Wear-Heavy-Work-Lehenga-Choli-Wedding-Wibe-Vol-2-3622-2945-E(1).jpg	in_stock	366 USD	264 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Wedding Lehengas	female	adult	Coral	Net	Heavy Work	US	no	Wedding Lehengas	US:Standard:0.00 USD
wedding-006	Powder Pink Wedding Lehenga	Whisper romance with this delicate powder pink Net lehenga that embodies gentle femininity and timeless grace. Fabric Details: Lightweight net fabric with beautiful translucency and elegant drape. Work & Craftsmanship: Heavy Work technique executed by skilled artisans. Color: Powder Pink. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: wedding receptions, sangeet ceremonies. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/powder-pink-wedding-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59625/Pink-Net-Wedding-Wear-Heavy-Work-Lehenga-Choli-Wedding-Wibe-Vol-2-3622-2945-F(1).jpg	in_stock	387 USD	279 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Wedding Lehengas	female	adult	Powder Pink	Net	Heavy Work	US	no	Wedding Lehengas	US:Standard:0.00 USD
party-001	Blush Georgette Party Lehenga	Float through celebrations in this enchanting blush Georgette lehenga that combines graceful movement with sophisticated style. Fabric Details: Lightweight, slightly sheer fabric with a crinkled texture. Excellent drape and movement. Work & Craftsmanship: Sequins Work technique executed by skilled artisans. Color: Blush Pink. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: cocktail parties, festive celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/blush-georgette-party-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59622/Blush-Pink-Georgette-Party-Wear-Sequins-Work-Lehenga-Choli-Miss-India-Vol-5-3504-3504(1).jpg	in_stock	250 USD	180 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Party Lehengas	female	adult	Blush Pink	Georgette	Sequins Work	US	no	Party Lehengas	US:Standard:0.00 USD
party-002	Mint Sequin Party Lehenga	Make a fresh statement with this stunning mint Georgette lehenga that brings a cool, contemporary edge to traditional celebrations. Fabric Details: Lightweight, slightly sheer fabric with a crinkled texture. Excellent drape and movement. Work & Craftsmanship: Sequins Work technique executed by skilled artisans. Color: Mint. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: cocktail parties, festive celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/mint-sequin-party-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59622/Mint-Georgette-Party-Wear-Sequins-Work-Lehenga-Choli-Miss-India-Vol-5-3504-3505(1).jpg	in_stock	262 USD	189 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Party Lehengas	female	adult	Mint	Georgette	Sequins Work	US	no	Party Lehengas	US:Standard:0.00 USD
party-003	Champagne Gold Party Lehenga	Toast to elegance with this sophisticated champagne gold Georgette lehenga that embodies refined celebration style. Fabric Details: Lightweight, slightly sheer fabric with a crinkled texture. Excellent drape and movement. Work & Craftsmanship: Sequins Work technique executed by skilled artisans. Color: Champagne Gold. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: cocktail parties, festive celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/champagne-gold-party-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59622/Gold-Georgette-Party-Wear-Sequins-Work-Lehenga-Choli-Miss-India-Vol-5-3504-3506(1).jpg	in_stock	283 USD	204 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Party Lehengas	female	adult	Champagne Gold	Georgette	Sequins Work	US	no	Party Lehengas	US:Standard:0.00 USD
party-004	Navy Blue Party Lehenga	Command the room with this sophisticated navy blue Georgette lehenga that balances classic elegance with modern glamour. Fabric Details: Lightweight, slightly sheer fabric with a crinkled texture. Excellent drape and movement. Work & Craftsmanship: Sequins Work technique executed by skilled artisans. Color: Navy Blue. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: cocktail parties, festive celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/navy-blue-party-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59622/Navy-Blue-Georgette-Party-Wear-Sequins-Work-Lehenga-Choli-Miss-India-Vol-5-3504-3507(1).jpg	in_stock	271 USD	195 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Party Lehengas	female	adult	Navy Blue	Georgette	Sequins Work	US	no	Party Lehengas	US:Standard:0.00 USD
festive-001	Marigold Yellow Festive Lehenga	Embrace the spirit of Indian festivals with this vibrant marigold yellow Chinnon lehenga that radiates joy and celebration. Fabric Details: Premium Chinnon fabric with smooth finish and elegant sheen. Lightweight and comfortable. Work & Craftsmanship: Embroidery technique executed by skilled artisans. Color: Yellow. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: Diwali, Navratri, Eid celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/marigold-yellow-festive-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59616/Yellow-Chinnon-Festival-Wear-Embroidery-Work-Lehenga-Choli-SSF-5004-H(1).jpg	in_stock	208 USD	150 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Festive Lehengas	female	adult	Yellow	Chinnon	Embroidery	US	no	Festive Lehengas	US:Standard:0.00 USD
festive-002	Saffron Orange Festive Lehenga	Celebrate with sacred energy in this stunning saffron orange Chinnon lehenga that embodies the spiritual significance of Indian festivals. Fabric Details: Premium Chinnon fabric with smooth finish and elegant sheen. Lightweight and comfortable. Work & Craftsmanship: Embroidery technique executed by skilled artisans. Color: Orange. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: Diwali, Navratri, Eid celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/saffron-orange-festive-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59616/Orange-Chinnon-Festival-Wear-Embroidery-Work-Lehenga-Choli-SSF-5004-G(1).jpg	in_stock	221 USD	159 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Festive Lehengas	female	adult	Orange	Chinnon	Embroidery	US	no	Festive Lehengas	US:Standard:0.00 USD
festive-003	Peacock Green Festive Lehenga	Channel the majestic beauty of India's national bird with this stunning peacock green Chinnon lehenga. Fabric Details: Premium Chinnon fabric with smooth finish and elegant sheen. Lightweight and comfortable. Work & Craftsmanship: Embroidery technique executed by skilled artisans. Color: Peacock Green. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: Diwali, Navratri, Eid celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/peacock-green-festive-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59616/Teal-Green-Chinnon-Festival-Wear-Embroidery-Work-Lehenga-Choli-SSF-5004-F(1).jpg	in_stock	229 USD	165 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Festive Lehengas	female	adult	Peacock Green	Chinnon	Embroidery	US	no	Festive Lehengas	US:Standard:0.00 USD
festive-004	Ruby Red Festive Lehenga	Shine with the brilliance of precious gems in this magnificent ruby red Chinnon lehenga that combines traditional symbolism with contemporary elegance. Fabric Details: Premium Chinnon fabric with smooth finish and elegant sheen. Lightweight and comfortable. Work & Craftsmanship: Embroidery technique executed by skilled artisans. Color: Ruby Red. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: Diwali, Navratri, Eid celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/ruby-red-festive-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59616/Red-Chinnon-Festival-Wear-Embroidery-Work-Lehenga-Choli-SSF-5004-E(1).jpg	in_stock	237 USD	171 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Festive Lehengas	female	adult	Ruby Red	Chinnon	Embroidery	US	no	Festive Lehengas	US:Standard:0.00 USD
festive-005	Dusty Rose Festive Lehenga	Embrace soft romance with this enchanting dusty rose Chinnon lehenga that brings a contemporary color palette to traditional festival celebrations. Fabric Details: Premium Chinnon fabric with smooth finish and elegant sheen. Lightweight and comfortable. Work & Craftsmanship: Embroidery technique executed by skilled artisans. Color: Dusty Rose. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: Diwali, Navratri, Eid celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/dusty-rose-festive-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59616/Dusty-Rose-Chinnon-Festival-Wear-Embroidery-Work-Lehenga-Choli-SSF-5004-D(1).jpg	in_stock	200 USD	144 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Festive Lehengas	female	adult	Dusty Rose	Chinnon	Embroidery	US	no	Festive Lehengas	US:Standard:0.00 USD
festive-006	Royal Purple Festive Lehenga	Channel regal elegance with this stunning royal purple Chinnon lehenga that combines the majesty of imperial colors with festival celebration energy. Fabric Details: Premium Chinnon fabric with smooth finish and elegant sheen. Lightweight and comfortable. Work & Craftsmanship: Embroidery technique executed by skilled artisans. Color: Royal Purple. Includes: Lehenga (skirt), Choli (blouse), and Dupatta. Sizing: Available in sizes S, M, L, XL, XXL. Free Size (up to 42 inches) also available. Custom tailoring available on request. Fit: Flattering fit-and-flare silhouette suitable for all body types. Care Instructions: Dry clean only. Store in a cool, dry place. Avoid direct sunlight to preserve color and embroidery. Perfect for: Diwali, Navratri, Eid celebrations. Shipping: Free worldwide shipping on orders over $200. Delivery within 7-12 business days to USA, UK, and Canada.	https://luxemia.shop/product/royal-purple-festive-lehenga	https://kesimg.b-cdn.net/images/650/2025y/December/59616/Purple-Chinnon-Festival-Wear-Embroidery-Work-Lehenga-Choli-SSF-5004-C(1).jpg	in_stock	225 USD	162 USD	new	LuxeMia	Apparel & Accessories > Clothing > Dresses	Lehengas > Festive Lehengas	female	adult	Royal Purple	Chinnon	Embroidery	US	no	Festive Lehengas	US:Standard:0.00 USD
